lat,lons,scores
38.67086059,-90.282996,No
38.59001543,-90.3058116,Yes
38.62306192,-90.28279611,No
38.6370701,-90.28945677,No
38.57922956,-90.30303368,No
38.63700242,-90.27866084,No
38.57115338,-90.27603261,Yes
38.56672127,-90.29378759,No
38.6356217,-90.28688099,Yes
38.63035447,-90.3083608,No
38.6412277,-90.28437716,No
38.62101438,-90.30301253,Yes
38.65477961,-90.29350291,Yes
38.63311809,-90.27737158,Yes
38.58715411,-90.2908473,No
38.66939711,-90.28279245,No
38.58728403,-90.29491782,No
38.57250735,-90.28940766,Yes
38.56331797,-90.27581341,No
38.63417407,-90.27981335,Yes
38.65584304,-90.29763265,Yes
38.58325174,-90.30951189,No
38.63614938,-90.27608865,No
38.68847919,-90.27434208,Yes
38.64360538,-90.27202883,No
38.585727,-90.27737766,No
38.68688867,-90.27336858,Yes
38.6086352,-90.29228419,No
38.56553471,-90.27993661,No
38.5629389,-90.2785899,No
38.59406349,-90.27349498,Yes
38.62084254,-90.29033138,Yes
38.56971338,-90.27328776,Yes
38.57670796,-90.29765595,No
38.61924489,-90.29188754,No
38.62767797,-90.30699604,Yes
38.59291484,-90.31738007,No
38.58180437,-90.3112203,No
38.63044343,-90.29137684,No
38.67081318,-90.27343171,No
38.6708931,-90.28837372,No
38.5804254,-90.30031812,No
38.61013564,-90.29213343,No
38.63035764,-90.30435112,Yes
38.60365686,-90.29191478,Yes
38.56963397,-90.28965776,Yes
38.62589023,-90.28283782,Yes
38.58472346,-90.29757973,Yes
38.59122394,-90.29093361,No
38.55633819,-90.28267656,No
38.63326284,-90.2787418,Yes
38.59254309,-90.27743449,No
38.67083396,-90.28166451,Yes
38.67997285,-90.27807486,No
38.67328947,-90.27215759,Yes
38.580514,-90.31102779,Yes
38.5832469,-90.31521791,No
38.66242876,-90.29087733,No
38.67338124,-90.28253996,Yes
38.56445938,-90.29546212,No
38.60232327,-90.28716505,No
38.61141155,-90.28823688,Yes
38.66396834,-90.2814781,Yes
38.59928888,-90.29222591,Yes
38.60755503,-90.2760837,No
38.58193898,-90.28005759,No
38.6227416,-90.28551367,Yes
38.57246223,-90.29473386,No
38.58984085,-90.29494177,Yes
38.55746323,-90.27342827,No
38.6707133,-90.28690607,Yes
38.58080004,-90.30239032,No
38.65325931,-90.27326633,Yes
38.65315255,-90.29494506,No
38.56858919,-90.28703545,Yes
38.6680987,-90.27738297,Yes
38.66269245,-90.28544938,No
38.57916133,-90.30820618,No
38.65278808,-90.29099382,Yes
38.60085851,-90.28445647,No
38.55761865,-90.27600251,Yes
38.68581342,-90.2736835,No
38.60157654,-90.28823186,Yes
38.62098302,-90.29743024,No
38.60321879,-90.30433499,Yes
38.64674812,-90.30279875,No
38.57112869,-90.27909011,No
38.6602425,-90.29098156,No
38.64901609,-90.28700628,No
38.60721879,-90.27876296,No
38.66651128,-90.28972937,No
38.62611979,-90.29144136,No
38.58857432,-90.27873387,No
38.58182839,-90.30145126,Yes
38.62414224,-90.30972189,No
38.67212078,-90.27744868,Yes
38.59795401,-90.29627736,Yes
38.66419726,-90.27899759,No
38.64239172,-90.30407604,No
38.564547,-90.27995639,Yes
38.58952954,-90.27216074,No
38.60748885,-90.30338017,No
38.66739099,-90.28411652,Yes
38.58464151,-90.27504022,Yes
38.56716853,-90.27729009,No
38.64351856,-90.29344047,No
38.6371413,-90.28136107,No
38.58323567,-90.28002734,No
38.56982072,-90.28396371,No
38.56689387,-90.27849903,Yes
38.5614336,-90.29378745,Yes
38.55906618,-90.27330632,No
38.58872854,-90.31637623,Yes
